feedback,exerciseId,startTime,endTime,__key__,__error__,__has_error__
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.65,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:40:47.998228 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 16:40:47.998230 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""kmYpzJBVZjOIIseZrm1h\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""kmYpzJBVZjOIIseZrm1h"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.65,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:47:06.677669 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:47:06.677676 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""krl4qyb6MKbSUlz8UR6q\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""krl4qyb6MKbSUlz8UR6q"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.53,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:20:57.625882 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:20:57.625890 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""lrzJWs1VUUWh23UtIE2T\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""lrzJWs1VUUWh23UtIE2T"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:51:25.927359 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:51:25.927367 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""lzaKpyXrl4TczZO5EX0d\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""lzaKpyXrl4TczZO5EX0d"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.18,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:45:41.833676 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:45:41.833682 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""mv3ReHieR5Hwc3Y34gnP\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""mv3ReHieR5Hwc3Y34gnP"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.74,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:45:35.718520 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:45:35.718526 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""n4aFZevROKkdZgvClMws\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""n4aFZevROKkdZgvClMws"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.49,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 20:52:06.553334 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 20:52:06.553354 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""qDX60upcu9j5kJUlJmtA\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""qDX60upcu9j5kJUlJmtA"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.87,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:07:32.710154 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:07:32.710156 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""sYBcjcP8t2CKQcvqY8sT\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""sYBcjcP8t2CKQcvqY8sT"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.31,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 19:09:42.193234 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-19 19:09:42.193242 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""skan7t3xcGafwPJzDW16\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""skan7t3xcGafwPJzDW16"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:54:07.586016 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-20 23:54:07.586024 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""tMlNIXbzTGr5f2rcVjYZ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""tMlNIXbzTGr5f2rcVjYZ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 18:53:41.919072 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 18:53:41.919076 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""taUIPTvA7aXssJX8ZFfI\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""taUIPTvA7aXssJX8ZFfI"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.33,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:36.439482 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-29 15:53:36.439486 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""u4XbBVX75BGGxYbcEmFQ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""u4XbBVX75BGGxYbcEmFQ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.25,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 19:41:04.879506 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 19:41:04.879508 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""v4te8uIqI0RhahvfXnAZ\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""v4te8uIqI0RhahvfXnAZ"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 20:21:43.858214 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 20:21:43.858234 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""vQLJGBhqffeWNT31UaR9\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""vQLJGBhqffeWNT31UaR9"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.63,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:20:43.292870 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-30 09:20:43.292877 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""wprMUHTGOSe7zIO8FuYv\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""wprMUHTGOSe7zIO8FuYv"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.28,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 18:53:47.274711 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 18:53:47.274714 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""xLLjDxbLltUS067TwotF\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""xLLjDxbLltUS067TwotF"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.30,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:07:21.591985 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-09-22 21:07:21.591987 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""exerciseResults\"", \""zktQQgGWhVB8FHMFJXqf\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""zktQQgGWhVB8FHMFJXqf"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.40.1,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-16 09:29:26.571744 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-01-16 09:29:26.571745 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""Fu3F3RVYDfXxnLGuWjulhU8WsKr2\"", \""exerciseResults\"", \""Ifnw6LQcYdmuVMInRt4g\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Ifnw6LQcYdmuVMInRt4g"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.87,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-26 18:54:21.858000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-03-26 18:54:21.858000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""JUEa2h1juZcAzE3AVRDCyl3gf0W2\"", \""exerciseResults\"", \""Soxeoofr9aRm7r19DITt\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""Soxeoofr9aRm7r19DITt"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.13,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 15:49:21.543316 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-05-31 15:49:21.543317 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""T942BvfXrDOpYC7HBzdh00sWbCm2\"", \""exerciseResults\"", \""oLqvUNH921lb7WNrKTm3\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""oLqvUNH921lb7WNrKTm3"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.17,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-05 17:30:38.109000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-05 17:30:38.109000 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""YseNx6sgMwWBjsaM1EgAQfLcgqH2\"", \""exerciseResults\"", \""hZgnHdinz4ZW1b09IB0P\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""hZgnHdinz4ZW1b09IB0P"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.10,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-14 17:29:56.716873 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-14 17:29:56.716877 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""1MIfxN8DU7G3AcgAfAvx\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""1MIfxN8DU7G3AcgAfAvx"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.09,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-01 16:29:43.761584 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-01 16:29:43.761594 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""3WIl62LXZhMCN14CiTZC\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""3WIl62LXZhMCN14CiTZC"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.31,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:35:32.617934 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-06-28 11:35:32.617939 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""4YJNyuyI2hKgEIncPt4j\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""4YJNyuyI2hKgEIncPt4j"",
    ""id"": null
  }
}",[],false
"{
  ""feedback"": {
    ""moodRating"": null,
    ""exerciseRating"": {
      ""execution"": null,
      ""satisfaction"": null,
      ""__key__"": {
        ""namespace"": """",
        ""app"": """",
        ""path"": """",
        ""kind"": null,
        ""name"": null,
        ""id"": null
      }
    },
    ""__key__"": {
      ""namespace"": """",
      ""app"": """",
      ""path"": """",
      ""kind"": null,
      ""name"": null,
      ""id"": null
    }
  }
}",1.6,"{
  ""startTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-06 21:23:25.460215 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""endTime"": {
    ""string"": null,
    ""date_time"": ""2022-07-06 21:23:25.460221 UTC"",
    ""provided"": ""date_time""
  }
}","{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""exerciseResults\"", \""6RRZiSfcEiOmkrwIxcMY\"""",
    ""kind"": ""exerciseResults"",
    ""name"": ""6RRZiSfcEiOmkrwIxcMY"",
    ""id"": null
  }
}",[],false
