moodBuzzWords,createdAt,moodRating,answersToMoodStatements,additionalNotes,dayFullness,feelingsRating,__key__,__error__,__has_error__
[],2022-05-29 22:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""m7xJzZKfQENkccBQzenz\"""",
    ""kind"": ""moodData"",
    ""name"": ""m7xJzZKfQENkccBQzenz"",
    ""id"": null
  }
}",[],false
[],2022-05-31 15:14:14.579000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""uTZyXzImmGpCzGUGVgDc\"""",
    ""kind"": ""moodData"",
    ""name"": ""uTZyXzImmGpCzGUGVgDc"",
    ""id"": null
  }
}",[],false
[],2022-06-21 15:38:47.595000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""xHJWtfZSes2vGP1iw0nk\"""",
    ""kind"": ""moodData"",
    ""name"": ""xHJWtfZSes2vGP1iw0nk"",
    ""id"": null
  }
}",[],false
[],2022-06-09 07:39:28.566000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Etwas mehr als die Hälfte der Zeit,Ab und zu,Etwas weniger als die Hälfte der Zeit,Ab und zu,Ab und zu]",,"{
  ""dayFullness"": {
    ""float"": ""90.046296296296376"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",2,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""JGQ6NKOVxCfZUzQ7yz3sUt3FiQu1\"", \""moodData\"", \""t1ClyrJMKJuVhcMzHUEX\"""",
    ""kind"": ""moodData"",
    ""name"": ""t1ClyrJMKJuVhcMzHUEX"",
    ""id"": null
  }
}",[],false
[],2022-06-09 10:21:54.994000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Etwas mehr als die Hälfte der Zeit,Meistens,Meistens,Meistens,Etwas mehr als die Hälfte der Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""moodData\"", \""Es5PbVDdEyv0aUkL7YA8\"""",
    ""kind"": ""moodData"",
    ""name"": ""Es5PbVDdEyv0aUkL7YA8"",
    ""id"": null
  }
}",[],false
[],2022-10-28 07:45:06.718000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Meistens,Etwas mehr als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Die ganze Zeit,Etwas weniger als die Hälfte der Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""dPtnunEV9uXQQvWZ7oeLRRyuHfG3\"", \""moodData\"", \""cLW8UMQ5wEtduGRSGsWh\"""",
    ""kind"": ""moodData"",
    ""name"": ""cLW8UMQ5wEtduGRSGsWh"",
    ""id"": null
  }
}",[],false
[],2022-06-06 11:38:11.124000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Meistens,Etwas mehr als die Hälfte der Zeit,Ab und zu,Etwas weniger als die Hälfte der Zeit,Etwas mehr als die Hälfte der Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",3,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""2YQIA5q2yVXOOw764G80\"""",
    ""kind"": ""moodData"",
    ""name"": ""2YQIA5q2yVXOOw764G80"",
    ""id"": null
  }
}",[],false
[],2022-06-11 22:27:57.104000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""5OhL6DRuHcWKDtqNZJwN\"""",
    ""kind"": ""moodData"",
    ""name"": ""5OhL6DRuHcWKDtqNZJwN"",
    ""id"": null
  }
}",[],false
[],2022-09-12 22:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Meistens,Ab und zu,Etwas weniger als die Hälfte der Zeit,Die ganze Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",3,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""JyKz311YyJvOrl9XxxG0\"""",
    ""kind"": ""moodData"",
    ""name"": ""JyKz311YyJvOrl9XxxG0"",
    ""id"": null
  }
}",[],false
[],2022-06-28 15:07:41.709000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Meistens,Meistens,Meistens,Meistens,Meistens]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""cKNb7d2mZj5yol2qur4N\"""",
    ""kind"": ""moodData"",
    ""name"": ""cKNb7d2mZj5yol2qur4N"",
    ""id"": null
  }
}",[],false
[],2022-05-31 13:31:04.190000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""law7BuMbDXLAu4xXgy8O\"""",
    ""kind"": ""moodData"",
    ""name"": ""law7BuMbDXLAu4xXgy8O"",
    ""id"": null
  }
}",[],false
[],2022-05-31 10:03:29.508000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Meistens,Etwas mehr als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Zu keinem Zeitpunkt]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""trCNactVWn7t1E0dS2of\"""",
    ""kind"": ""moodData"",
    ""name"": ""trCNactVWn7t1E0dS2of"",
    ""id"": null
  }
}",[],false
[],2022-06-11 22:25:49.556000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""68.9484126984127"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""vBqbDPuyiahVXMm3f4Ud\"""",
    ""kind"": ""moodData"",
    ""name"": ""vBqbDPuyiahVXMm3f4Ud"",
    ""id"": null
  }
}",[],false
[],2022-06-28 15:07:00.197000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Meistens,Meistens,Meistens,Meistens,Meistens]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""y7Phe6WJWjbUwuwHHvJd\"""",
    ""kind"": ""moodData"",
    ""name"": ""y7Phe6WJWjbUwuwHHvJd"",
    ""id"": null
  }
}",[],false
[],2022-06-28 15:25:38.380000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""ylbIXNf252YL1DoJbXTs\"""",
    ""kind"": ""moodData"",
    ""name"": ""ylbIXNf252YL1DoJbXTs"",
    ""id"": null
  }
}",[],false
[],2022-05-31 10:44:21.395000 UTC,"{
  ""moodRating"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Meistens,Etwas mehr als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Zu keinem Zeitpunkt,Die ganze Zeit,Meistens,Die ganze Zeit,Meistens,Die ganze Zeit,Die ganze Zeit,Meistens,Etwas mehr als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Die ganze Zeit,Meistens,Etwas mehr als die Hälfte der Zeit,Etwas weniger als die Hälfte der Zeit,Ab und zu]",jfj,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""sBiEjDKG8AeMsSt6d3fzaBUNiEr1\"", \""moodData\"", \""xyNTtL3n2ViSnkAUYZkp\"""",
    ""kind"": ""moodData"",
    ""name"": ""xyNTtL3n2ViSnkAUYZkp"",
    ""id"": null
  }
}",[],false
[],2022-05-31 15:15:09.547000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""FkpxsnbsaeX8PCN16qUGAD8TC9v1\"", \""moodData\"", \""6uXGIo1Xb5WbyALtf65K\"""",
    ""kind"": ""moodData"",
    ""name"": ""6uXGIo1Xb5WbyALtf65K"",
    ""id"": null
  }
}",[],false
[],2022-08-12 08:56:38.803000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Etwas weniger als die Hälfte der Zeit,Meistens,Etwas mehr als die Hälfte der Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Meistens,Die ganze Zeit,Ab und zu,Etwas weniger als die Hälfte der Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",1,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""eDDjveNPG2fKrvVupwL6W7fGIcz2\"", \""moodData\"", \""P5x8QUi4QlCtQEQnsopi\"""",
    ""kind"": ""moodData"",
    ""name"": ""P5x8QUi4QlCtQEQnsopi"",
    ""id"": null
  }
}",[],false
[],2022-06-27 22:35:12.951000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""1W4vaentHLvta3jhNRcf\"""",
    ""kind"": ""moodData"",
    ""name"": ""1W4vaentHLvta3jhNRcf"",
    ""id"": null
  }
}",[],false
[],2022-06-27 22:34:52.428000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""DmI7jFpxkCCWLmDUODwF\"""",
    ""kind"": ""moodData"",
    ""name"": ""DmI7jFpxkCCWLmDUODwF"",
    ""id"": null
  }
}",[],false
[],2022-06-03 22:00:00.000000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""0.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""JwOiRwk47LjTFeMDlw6u\"""",
    ""kind"": ""moodData"",
    ""name"": ""JwOiRwk47LjTFeMDlw6u"",
    ""id"": null
  }
}",[],false
[],2022-06-13 12:36:55.552000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",3,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""KTHUg5z06xl00PuFIBXT\"""",
    ""kind"": ""moodData"",
    ""name"": ""KTHUg5z06xl00PuFIBXT"",
    ""id"": null
  }
}",[],false
[],2022-07-03 07:09:31.676000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""LEouzXxabCnFDSebVLlv\"""",
    ""kind"": ""moodData"",
    ""name"": ""LEouzXxabCnFDSebVLlv"",
    ""id"": null
  }
}",[],false
[],2022-06-18 15:43:46.441000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""MlPSQEYRgO77oGnMGrbW\"""",
    ""kind"": ""moodData"",
    ""name"": ""MlPSQEYRgO77oGnMGrbW"",
    ""id"": null
  }
}",[],false
[],2022-05-31 17:19:57.503000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}","[Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Meistens,Meistens,Meistens,Meistens,Meistens,Die ganze Zeit,Etwas mehr als die Hälfte der Zeit,Meistens,Etwas weniger als die Hälfte der Zeit,Ab und zu,Die ganze Zeit,Meistens,Etwas weniger als die Hälfte der Zeit,Die ganze Zeit,Meistens,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit,Die ganze Zeit]",,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""OahFu4rLvE4DZvekORtM\"""",
    ""kind"": ""moodData"",
    ""name"": ""OahFu4rLvE4DZvekORtM"",
    ""id"": null
  }
}",[],false
[],2022-06-29 14:10:27.941000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",4,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""RyxgaWoSiwPB1p0I6TYd\"""",
    ""kind"": ""moodData"",
    ""name"": ""RyxgaWoSiwPB1p0I6TYd"",
    ""id"": null
  }
}",[],false
[],2022-06-15 15:49:42.367000 UTC,"{
  ""moodRating"": {
    ""float"": ""100.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",[],,"{
  ""dayFullness"": {
    ""float"": ""50.0"",
    ""integer"": null,
    ""provided"": ""float""
  }
}",5,"{
  ""__key__"": {
    ""namespace"": """",
    ""app"": ""e~mentalport-dev"",
    ""path"": ""\""users\"", \""fHrkNtaGFIWyO2t5BPfa1vfU76R2\"", \""moodData\"", \""SLqp5BC381tlBbNGMptT\"""",
    ""kind"": ""moodData"",
    ""name"": ""SLqp5BC381tlBbNGMptT"",
    ""id"": null
  }
}",[],false
