,exercise_id,burnout,confidence,depression,discipline,meaning,motivation,relationships,stress
87,1.104.4,0,0,0,0,0,0,1,0
88,1.104.5,0,0,0,0,0,0,1,0
89,1.104.6,0,0,0,0,0,0,1,0
90,1.104.7,0,0,0,0,0,0,1,0
91,1.108,0,0,0,0,0,0,1,0
92,1.109,0,0,0,0,0,0,1,0
93,1.110,0,0,0,0,0,0,1,0
94,1.111,0,0,0,0,0,0,1,0
95,1.112,0,0,0,0,0,0,1,0
96,1.113,0,0,0,0,0,0,1,0
97,1.114,0,0,0,0,0,0,1,0
98,1.115,0,0,0,0,0,0,1,0
99,1.116,0,0,0,0,0,0,1,0
100,1.117,0,0,0,0,0,0,1,0
101,1.118,0,0,0,0,0,1,0,1
102,1.119,0,0,0,0,1,1,0,1
103,1.120,1,0,0,0,0,1,0,1
104,1.121,0,1,0,1,0,1,0,1
105,1.122,0,1,0,0,1,1,0,0
106,1.123,0,1,1,0,1,1,0,0
107,1.124,0,0,0,0,0,0,0,1
108,1.125,1,1,1,0,0,0,0,1
109,2.1,0,0,0,1,0,1,0,0
110,2.2,0,0,0,0,1,1,0,0
111,2.4,0,0,0,0,1,1,0,0
112,2.4.1,0,0,0,0,1,1,0,0
113,2.4.2,0,0,0,0,1,1,0,0
114,2.4.3,0,1,0,0,0,0,1,0
115,2.4.4,0,0,0,0,1,1,0,0
116,2.4.5,0,0,0,0,1,1,0,0
117,2.5,0,0,0,0,1,0,0,0
118,2.7,0,0,0,0,1,0,0,0
119,2.7.1,0,0,0,0,1,0,0,0
120,2.7.2,0,0,0,0,1,0,0,0
121,2.7.3,0,0,0,0,1,0,0,0
122,2.7.4,0,0,0,0,1,0,0,0
123,2.7.5,0,0,0,0,1,0,0,0
124,2.7.6,0,0,0,0,1,0,0,0
125,2.8,0,0,0,0,1,0,0,0
126,2.8.1,0,0,0,0,1,0,0,0
127,2.8.2,0,0,0,0,1,0,0,0
128,2.8.3,0,0,0,0,1,0,0,0
129,2.12,0,0,0,1,1,1,0,0
130,2.12.1,0,0,0,1,1,1,0,0
131,2.12.2,0,0,0,1,1,1,0,0
132,2.14,0,0,0,1,0,1,0,0
133,2.15,1,0,0,0,1,0,0,0
134,2.17,1,0,1,1,1,1,1,1
135,2.17.1,1,0,1,1,1,1,1,1
136,2.17.2,1,0,1,1,1,1,1,1
137,2.19,1,0,1,1,0,1,0,1
138,2.20,1,0,1,0,0,0,0,1
139,2.23,1,0,1,1,0,1,1,0
140,2.29,1,0,1,1,0,1,1,0
141,2.30,0,1,0,1,0,1,0,1
142,2.36,0,0,0,1,1,1,0,0
143,2.38,0,0,0,0,0,1,0,1
144,2.39,0,1,1,0,0,1,0,1
145,2.40,0,0,0,0,0,1,0,1
146,2.42,0,0,0,1,1,1,0,0
147,2.42.1,0,0,0,1,1,1,0,0
148,2.42.2,0,0,0,1,1,1,0,0
149,2.42.3,0,0,0,1,1,1,0,0
150,2.44,0,0,0,1,1,1,0,1
151,2.45,1,0,0,0,0,0,0,1
152,2.51,0,0,0,1,0,0,0,1
153,2.55,0,0,0,1,1,1,0,0
154,2.64,0,0,0,0,0,0,0,0
155,2.65,0,1,0,0,1,1,0,0
156,2.65.1,0,1,0,0,1,1,0,0
157,2.65.2,0,1,0,1,1,1,0,0
158,2.65.3,0,1,0,1,1,1,0,0
159,2.65.4,0,1,0,0,1,1,0,0
160,2.65.5,0,1,0,0,1,1,0,0
